order_id,product_id,quantity,order_item_id
2aab430e-5043-453d-8887-0f4855681125,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,5f32abf1-f3d0-4093-839a-57c56b259316
2c0d31e8-b792-4533-86b4-99fbca93c50a,4e8df017-8885-55ef-8c63-325b9636370a,1,3f96e97c-076c-4cfc-8333-5c67ff38d1dd
2c0d31e8-b792-4533-86b4-99fbca93c50a,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,ebd81902-8687-45b0-950c-e375b6a1978f
2e4e4534-ac0a-4c98-b9f4-aad89c71cfe7,4e8df017-8885-55ef-8c63-325b9636370a,1,944e6581-36e9-40e6-aab0-ebb26a9a2daf
2e4e4534-ac0a-4c98-b9f4-aad89c71cfe7,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,1743ed88-0572-46ed-8216-473e9cd0c3bb
2e4e4534-ac0a-4c98-b9f4-aad89c71cfe7,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,ac374e6f-d77e-41e3-aca0-c375fca0afe0
2f37ccfc-6a87-4cd7-8123-2b38cd15317f,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,84658f31-8f90-406b-848f-1f99adc803b2
2f37ccfc-6a87-4cd7-8123-2b38cd15317f,4e8df017-8885-55ef-8c63-325b9636370a,1,386d5cde-804e-4def-af2a-0388df06f310
2f37ccfc-6a87-4cd7-8123-2b38cd15317f,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,264c7dcd-0e14-42b5-ade1-225865c98ded
2fb9ea6d-7cab-48db-8304-1af59458d663,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,a3d3e8c5-d331-4899-801d-12802a77b69f
31ea92ff-af51-4882-87f9-504128785086,4e8df017-8885-55ef-8c63-325b9636370a,1,4b663d69-37d7-4240-b2fc-b7660b6c92d4
31ea92ff-af51-4882-87f9-504128785086,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,99eb57b0-1869-484c-af2e-6ae99f1bbce8
32284804-94be-4173-a584-e17406d201e7,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,dfe061be-8144-423e-9de7-9cefc7367a7a
32284804-94be-4173-a584-e17406d201e7,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,2bde3c06-ba88-4080-961a-84313d428d3d
32284804-94be-4173-a584-e17406d201e7,c044336d-c780-56de-937a-16c5cf0f35e0,1,827f99c9-e744-495c-8458-4f5d777d6b8e
32cf344d-c101-43ed-ae08-f75dfc9fc0de,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,60f186fd-e82b-483c-8be3-35a96b24885e
32cf344d-c101-43ed-ae08-f75dfc9fc0de,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,c2fe6434-6f03-4852-a0df-5e5b3d24a5cf
330daef8-bd74-4568-9f44-8aa7f7e05c68,4e8df017-8885-55ef-8c63-325b9636370a,2,d722f882-42e1-4c18-a385-3b7135883e0b
330daef8-bd74-4568-9f44-8aa7f7e05c68,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,95a48f91-0f89-4524-b7d0-2e3b05dd4c41
332692bd-f76a-4a4d-a6db-92a242bc5414,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,85e95bf1-7fd3-4dc3-8d6b-9c712c12c29b
342146ee-98e8-4aac-b4d7-02ac3a0fb1ca,75e7f049-029c-5e6a-9793-aea4ae8237aa,2,2d28dcfe-ba0d-4ab6-b707-711f9fb3fb3e
362e554e-ea5a-4c4d-b53b-0f60354d4057,4e8df017-8885-55ef-8c63-325b9636370a,2,02d5ce24-f0e5-40d4-819f-8e2416586011
36b85544-e23f-428d-971c-0515e47b564b,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,c1177900-8385-442c-a15a-8aeec16aadca
36b85544-e23f-428d-971c-0515e47b564b,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,caaebf38-d27a-48aa-8315-5be01c43bad9
36dee3d9-70f1-46a0-8e22-f41f0d5742c2,75e7f049-029c-5e6a-9793-aea4ae8237aa,2,7ef50265-1b45-44e3-8e23-5340e5004d4a
36dee3d9-70f1-46a0-8e22-f41f0d5742c2,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,778fc65b-b9db-4b5d-b6b4-f3cc82f0e40c
3742898c-dced-4bbe-9110-3e580fe45b1f,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,a88ffbea-df6b-47b0-9d49-bc0ec888abeb
3742898c-dced-4bbe-9110-3e580fe45b1f,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,d6950d94-44f9-44d4-b74a-432fe7b4e9d6
377f8c15-a487-4a5e-bfe0-946f502acb33,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,16cdc22d-78d9-4992-868e-626bcc830ee3
377f8c15-a487-4a5e-bfe0-946f502acb33,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,57291ad4-e080-4d5e-b85f-78f65727936c
377f8c15-a487-4a5e-bfe0-946f502acb33,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,9ddb0b89-9706-4e1d-b704-23b5b02ae6a7
37aaec7e-ec60-4f89-adea-7ad4521a18ab,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,109d0111-d3aa-4f8c-8588-9fe2309036d0
37aaec7e-ec60-4f89-adea-7ad4521a18ab,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,2ef0a90a-f38c-4741-9a3c-8b4b0014a10e
38691af7-13d5-4498-a19f-1d70f97e9e01,4e8df017-8885-55ef-8c63-325b9636370a,2,73084cc2-5e91-4239-a51e-fed500f786f9
38691af7-13d5-4498-a19f-1d70f97e9e01,c044336d-c780-56de-937a-16c5cf0f35e0,1,79aba85b-b95e-4146-8c7e-1b1482209304
38a4a493-a4db-4ffa-b4a2-08d3acb069b4,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,04217f70-3897-4034-a21e-31dee56a3aec
38a4a493-a4db-4ffa-b4a2-08d3acb069b4,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,2,aaf6950e-fa24-459a-bea8-16ad7c2473cc
3b0476ae-8310-4e5b-b26d-c4c2f897f6fa,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,05beb1a1-70cd-4fff-b58a-b9280028d58a
3b4c2e59-69bd-40a0-9b62-05dddb8315c2,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,3f9d3565-d467-4350-b9b7-b56dfb1cdf03
3cb07645-5f4c-4e2f-9e97-02b66aa18586,4e8df017-8885-55ef-8c63-325b9636370a,1,d830f71d-b86b-449f-b24a-5379a915fe53
3cb07645-5f4c-4e2f-9e97-02b66aa18586,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,264b07f4-7c27-454f-bb98-4173db049555
3d55b4b3-a1a6-4527-922f-c54db2a71002,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,9e20bbee-b8a2-4b6e-9a15-1fc09a60d0b2
3d55b4b3-a1a6-4527-922f-c54db2a71002,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,5559089e-c089-455c-9e9f-e4f5879f09b9
3dfcea34-80c4-40de-979e-9c4556cc538e,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,9bdc7005-3111-4189-9c3f-1ebfeb6df721
3dfcea34-80c4-40de-979e-9c4556cc538e,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,eedc5d5c-4a3c-42d3-863c-a1ec9b6f14e4
3e01f52e-4323-43dd-8f0e-1576b7a2738d,4e8df017-8885-55ef-8c63-325b9636370a,1,54fc469a-5cae-48b6-9a1e-68b69b0a0925
3e01f52e-4323-43dd-8f0e-1576b7a2738d,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,ba3c0791-7c6e-4d60-82bf-d958935ddd14
3e93c429-5954-4a96-b8e1-741c606b777d,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,8903b30e-6670-4807-a686-e71b1a723c21
3e93c429-5954-4a96-b8e1-741c606b777d,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,83564e44-a6e8-4f2c-92e4-072f5c30289c
3fe27151-825d-4daf-b071-e3581ee576bd,4e8df017-8885-55ef-8c63-325b9636370a,1,7319c58b-f1ae-41dd-bc44-8ef2724d9999
3fe27151-825d-4daf-b071-e3581ee576bd,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,1e87704b-05dc-45b1-a81d-e2eda1c4dac4
3fe27151-825d-4daf-b071-e3581ee576bd,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,b35a2f12-861a-4fb7-ad66-72793f062e64
4030e459-2bed-4347-9137-6a044f2c41fa,4e8df017-8885-55ef-8c63-325b9636370a,1,c1882b23-da8b-4210-9179-b96cd0d30db4
4065fbc4-a3a9-4613-b646-531600db50aa,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,faf44f82-c6f1-4984-be78-45d6d1d47171
42917300-9ae9-4872-8ad0-f1b0896d382c,4e8df017-8885-55ef-8c63-325b9636370a,1,0a7e0684-a49b-49c7-a14f-4e32f4fe6a66
42917300-9ae9-4872-8ad0-f1b0896d382c,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,47b9515a-344a-41f5-a6f5-0e475ebb52eb
42917300-9ae9-4872-8ad0-f1b0896d382c,c044336d-c780-56de-937a-16c5cf0f35e0,1,57cc43ce-9ad4-4c80-9f08-b477cc309651
4330c417-5cad-4042-bc68-1112b58c2837,c044336d-c780-56de-937a-16c5cf0f35e0,1,8c5c2834-814d-4e01-8f4c-dcad70cbbf59
440eafcb-001b-4fdf-ade9-253472edced8,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,f02d04ac-4022-48e2-bd74-4835b43f262e
440eafcb-001b-4fdf-ade9-253472edced8,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,1b49ee42-9b96-4e43-ad28-4e27dc75bb0c
440eafcb-001b-4fdf-ade9-253472edced8,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,ae1559ab-b6a9-4850-a3db-ba6d83bd5497
44346c6d-c24f-4826-916e-59a6ff9cc6be,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,b94ed1a7-09c8-470a-b176-a93de3f2a438
44346c6d-c24f-4826-916e-59a6ff9cc6be,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,543a388d-b19e-4dcf-a2c2-9b2b0398370c
447097f6-6821-4e27-91be-487843da16ae,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,6cbba284-14c9-46ed-ba05-b4237c250e3e
447097f6-6821-4e27-91be-487843da16ae,c044336d-c780-56de-937a-16c5cf0f35e0,1,022a0f2e-6bc9-44fb-915e-0f4117a64609
447097f6-6821-4e27-91be-487843da16ae,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,816a2fbc-d4d0-4728-a015-3907d1bb2a9f
44814a11-72fa-4d12-9c0e-816736aa1ce4,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,d00a3aba-d352-4464-8e98-8922f6273ad2
44814a11-72fa-4d12-9c0e-816736aa1ce4,c044336d-c780-56de-937a-16c5cf0f35e0,1,fc78a0b0-7d30-40fd-8031-a9e4ad12f91d
45fd66f6-69df-48f0-a236-c310829d1907,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,6c70d655-5d7d-4604-ae8c-0b49730b349c
45fd66f6-69df-48f0-a236-c310829d1907,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,2,7a3ca7fb-3566-4390-bd60-75f0ff993e58
46c7972d-5c55-46b0-b0ce-3e5adafe849c,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,80828504-307e-4bfb-a7d1-f05d3283b1f1
46cd87a3-30aa-4364-a8aa-eec30922495c,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,1ddeb22e-8289-4bd7-a93b-6e2a52629539
46e41d06-c984-4600-9128-4397c0a9c71c,c044336d-c780-56de-937a-16c5cf0f35e0,1,d3c5b2f0-22dd-49d3-bd48-c9daecc08dd1
46eefdbc-99d2-4969-8152-833668dcae1f,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,1a82c95b-28d4-434e-96d6-74ec7e9608ba
46eefdbc-99d2-4969-8152-833668dcae1f,c044336d-c780-56de-937a-16c5cf0f35e0,1,c8d06d26-c5a0-45bf-b2d9-367c592d54d6
473953fd-b9ad-4777-afaf-f6a4c3617f25,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,f629a161-ddc2-495a-8027-d59d8dc26556
473953fd-b9ad-4777-afaf-f6a4c3617f25,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,264bc2fa-2ae9-46bc-835b-4d3bc3a1cd53
4752e8bd-a54b-475e-b4fd-f53176c04339,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,061290ce-3e40-4b84-8014-ad6e8e2da087
4b79cb7d-4201-4ade-b7d4-0972358fa6aa,c044336d-c780-56de-937a-16c5cf0f35e0,1,fdf9ddc1-6e9d-4823-b7ef-2ddcb0cc45ab
501a0952-64f7-43f9-bf55-a41a61ff8c89,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,2,46b35f88-9b10-43c0-822a-af7466837176
504e3e5b-82fa-44f8-ab26-6b02048ea782,3e0685b9-b759-5740-a3fb-187094b9ac5f,2,f7cbe501-3365-424f-96f4-0f123291d6df
504e3e5b-82fa-44f8-ab26-6b02048ea782,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,7bb512ac-0218-4c06-a509-57b0104e71e3
50983302-1ef0-4331-8a71-31819c157e2a,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,2a0d7979-ba6a-4064-8c0a-c7c7024e9953
514cfe32-18af-406b-baab-4b851af93830,c044336d-c780-56de-937a-16c5cf0f35e0,1,4fbfbfad-0d11-4fc7-ab8f-26302f9a8fc6
52d0fa32-295a-4106-abae-970b1d91a0fb,baf9ca6e-937b-5c6a-9993-724f7a71cf91,2,e6c6d0b3-c938-4eec-9562-ecc3ff2cb560
5488f632-4cc1-40a9-8113-cca56220a733,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,b29fcc13-faa8-4107-905a-d47d5b81cd0a
560b09d7-f08c-4756-80c7-2f7fe64b92ad,4e8df017-8885-55ef-8c63-325b9636370a,1,8780622d-4bd1-43ae-a791-17c27f6c65cc
560b09d7-f08c-4756-80c7-2f7fe64b92ad,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,d1411a14-c2aa-4d32-977e-80232d281f0b
565ac574-e3e1-4434-8774-51637bcf1b58,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,1a345319-c4e2-4494-a551-7ca2e5f7d459
56781b16-3c91-4fed-a33a-d3392789696f,4e8df017-8885-55ef-8c63-325b9636370a,1,ec1c1537-013b-46cd-b4f4-02a41e2404af
56781b16-3c91-4fed-a33a-d3392789696f,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,4901afe7-807f-452b-9d7c-10de8173efb5
5680b462-3f62-4fcf-b8d9-79603ba4ab11,4e8df017-8885-55ef-8c63-325b9636370a,1,7eb239c1-ed4c-442f-bb51-cec91bac06b9
5680b462-3f62-4fcf-b8d9-79603ba4ab11,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,95905519-13aa-4245-88d9-99484e66bca5
5688742f-24ef-4747-926f-c9bcebe543d2,c044336d-c780-56de-937a-16c5cf0f35e0,1,9e7d38c4-3113-4103-8b29-0a7e9470ff69
5688742f-24ef-4747-926f-c9bcebe543d2,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,2,038baaec-5fd5-422d-a26c-57aac3e803d9
57db8e96-05e1-4173-87e6-ff4c16e6bb92,4e8df017-8885-55ef-8c63-325b9636370a,1,1377e145-40d7-499e-b6c5-56b4a9835ac9
57db8e96-05e1-4173-87e6-ff4c16e6bb92,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,e9d41d07-b616-4c89-9bd9-74449214b420
57fc036f-5bd8-4e63-ba8e-5e300853043e,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,b663eb69-d3e7-49a4-9b47-25e676aa8900
57fc036f-5bd8-4e63-ba8e-5e300853043e,4e8df017-8885-55ef-8c63-325b9636370a,1,fb48c700-c215-47e9-aa47-e2ce47e5a455
59fe7e91-4c11-48c8-aedb-2b0372ff754d,4e8df017-8885-55ef-8c63-325b9636370a,1,f300baf3-1143-4f18-a3c6-2fb33659270a
59fe7e91-4c11-48c8-aedb-2b0372ff754d,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,5da86b9f-7d42-4062-ac65-5ca21d1917a3
5a2d14bf-6c9d-4d7b-ab29-132c49bf37bb,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,be6e23f5-ccc5-4d76-bbf0-c7a3e681b08d
5a2d14bf-6c9d-4d7b-ab29-132c49bf37bb,c044336d-c780-56de-937a-16c5cf0f35e0,1,6878d0a9-e660-49dc-8342-e0c45f3b4c07
5b5a4416-664d-476a-8f8f-4d3ec03ab372,4e8df017-8885-55ef-8c63-325b9636370a,1,f8992c65-7be3-4d87-8fbc-7918fc77b649
5b5a4416-664d-476a-8f8f-4d3ec03ab372,c044336d-c780-56de-937a-16c5cf0f35e0,1,62a798d6-ad5e-44da-8cb8-7de4379e5664
5bccb344-cd84-4c6e-a658-65dd0cc39dba,3e0685b9-b759-5740-a3fb-187094b9ac5f,2,b1884c52-abc5-4331-80ba-653ea00beb11
5c12f4fc-bd67-4d23-9887-f6dd508853fa,4e8df017-8885-55ef-8c63-325b9636370a,1,3793a535-126f-4bb4-98ee-7e2fcc57fd9e
5c12f4fc-bd67-4d23-9887-f6dd508853fa,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,f13bab25-9e1c-4a2c-b596-ab0e4b0d25b2
5c12f4fc-bd67-4d23-9887-f6dd508853fa,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,6afa1592-704a-4a03-8315-74cac19408d2
5c56e074-9860-4bb0-8798-a08737f85294,4e8df017-8885-55ef-8c63-325b9636370a,1,10574d55-2e80-4943-8e0f-ed5bd79a60d2
5c56e074-9860-4bb0-8798-a08737f85294,c044336d-c780-56de-937a-16c5cf0f35e0,1,a4bb8460-5add-4639-bd7e-e63e64e4afa5
5c9f4f34-2a4f-489b-8304-e573a9313beb,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,eadc25dc-1b2b-4c9b-8305-387f14cc3ed6
5c9f4f34-2a4f-489b-8304-e573a9313beb,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,cb37db56-8395-4d08-a4a6-0d83418163d3
5c9f4f34-2a4f-489b-8304-e573a9313beb,c044336d-c780-56de-937a-16c5cf0f35e0,1,574a16c8-edcc-4af3-a6d0-b084250fe355
5cf0281f-4271-46c7-abb2-489d2a488e52,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,07c3ae3c-b5d6-469b-a074-34d7a0d9eaa5
5cf0281f-4271-46c7-abb2-489d2a488e52,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,20e2d34a-3638-442a-ac1b-d095a5b78abf
5d434b8d-8373-4da0-ae04-eb46952604b8,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,cda66bed-d5f8-450d-8598-bb56f726f35e
5d7c1693-2ae4-4e8c-ac85-78c1e970f1c4,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,9155a3f7-5c05-4bbc-a364-5eacde4edb9a
5eccf79e-9a2f-4f4b-9e41-a1b8a1dedd74,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,124dc2e3-d892-4352-a3e5-354888d6d876
5eccf79e-9a2f-4f4b-9e41-a1b8a1dedd74,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,d628fdc9-f1b4-48e3-a429-549344196412
5eccf79e-9a2f-4f4b-9e41-a1b8a1dedd74,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,338097fb-9e5e-42d9-8afc-d2d7adc41e8c
5f66cbd6-8b24-4a45-b99e-d2107af8f00f,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,9ddf4905-e1f0-4aca-b9f7-e9028c0c0f36
5f66cbd6-8b24-4a45-b99e-d2107af8f00f,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,58d72ee5-e767-481d-a054-888ec0b73458
5f66cbd6-8b24-4a45-b99e-d2107af8f00f,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,bbca593a-228c-4e0f-87f7-09b0830e3d85
6028c10b-b85d-43dc-ac37-858d03290dec,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,bfb306d3-ce72-4566-9905-86fbff73e8b8
614b38f4-c8bf-45f4-b8b4-ce101bcb050d,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,9bf545d9-7e43-4891-866c-45c3c5ecd596
614b38f4-c8bf-45f4-b8b4-ce101bcb050d,c044336d-c780-56de-937a-16c5cf0f35e0,1,4a5a80ad-4046-4bb4-aab1-f67d5329ecae
61570ce4-a046-45f6-b856-62391c3c0bf2,4e8df017-8885-55ef-8c63-325b9636370a,1,449e3dd4-772e-4a07-9728-05269f1aaf2e
61570ce4-a046-45f6-b856-62391c3c0bf2,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,e9e39b1e-355f-4434-9dbd-992748407918
615ae5f8-def5-46b0-8a16-fac817691fad,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,1b6d1277-7adc-479b-93f9-6499ae8cae79
615ae5f8-def5-46b0-8a16-fac817691fad,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,d0cc6e64-c408-4804-ac59-eada1b47fd35
6164fb91-7555-48cd-b151-191cb165fbe6,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,8e9901cc-c404-4b4d-930c-fb618f46adab
6164fb91-7555-48cd-b151-191cb165fbe6,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,18e2c8e8-7072-4757-967e-195185d2cd07
6206a74d-35bf-4589-bc94-747b55132d9c,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,6493b692-885d-441e-a381-e9d73a262933
6206a74d-35bf-4589-bc94-747b55132d9c,c044336d-c780-56de-937a-16c5cf0f35e0,1,d35c636c-de29-41e3-9218-3e91c01df634
664e7684-bdbb-4256-a10b-f22a5b33a08d,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,914bed44-19e2-4cb3-87a0-6457464537d8
66bd3add-5b7f-41c8-8fd3-e1f75eb75c45,4e8df017-8885-55ef-8c63-325b9636370a,1,9fbc570a-dc9d-4237-85db-bc70e5761a03
66bd3add-5b7f-41c8-8fd3-e1f75eb75c45,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,0a160a4e-02e5-4a77-bd9a-ae8892bb585e
66bd3add-5b7f-41c8-8fd3-e1f75eb75c45,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,e31ac4f9-7e11-42a4-a105-d245141fd1bb
66d03863-c1ce-48f0-92b6-c43fb7c57a0b,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,9c5939dc-6304-40db-b942-84b8667e196f
670e6ab9-98b8-4e25-a9f3-7104e210c132,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,bdf69ab9-e416-4fdd-afca-d0ad8f02acc9
6818ab99-a29c-4100-9447-abd84ea90753,75e7f049-029c-5e6a-9793-aea4ae8237aa,2,9192e2cd-a96f-423f-8968-07e0041d2260
6818ab99-a29c-4100-9447-abd84ea90753,c044336d-c780-56de-937a-16c5cf0f35e0,1,dfda8242-c0ee-45b7-b56a-8541da970ccb
686acc1d-1c8d-4b64-a172-ea22303fa63e,4e8df017-8885-55ef-8c63-325b9636370a,2,29b0a03b-d767-4f46-8cce-34b90bb7cc42
686acc1d-1c8d-4b64-a172-ea22303fa63e,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,11dd2628-7321-48aa-891d-dac4309d132c
68a74cb3-7db9-4f29-b575-cc03098deb73,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,acc0492f-2084-49ca-b7ac-1304f14350ac
690caf0c-5804-4ded-80d3-70ca520364bf,4e8df017-8885-55ef-8c63-325b9636370a,1,8c0d219b-4813-4157-b82f-df66e7c99c1d
69f1b7dd-e51d-4850-b963-89ff16099506,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,2e851b7d-922e-41f8-85b0-cbdd31a90e5a
69f1b7dd-e51d-4850-b963-89ff16099506,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,518c5d4b-e462-4353-a34a-dac11bfa307c
