order_id,product_id,quantity,order_item_id
9e01bbf8-6950-4462-96ad-9aa22e079690,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,2,0dac3d72-96ab-4128-a392-95929ea53c47
9e9364cc-ed64-4a03-a827-affa43b67976,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,cb5ae79f-8815-4511-8cb0-f0f3f8ef4404
9e9364cc-ed64-4a03-a827-affa43b67976,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,606b764c-1199-4d45-84e9-d31cfb36d5de
9e9364cc-ed64-4a03-a827-affa43b67976,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,5c2c2c6f-7993-4d59-95ef-1f934f6705fe
a01bcf8f-0eeb-48d2-8b8a-d8c488eebda8,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,4ed75c6c-46b5-41fb-915b-e2823929a891
a01bcf8f-0eeb-48d2-8b8a-d8c488eebda8,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,7daf313b-6fde-4a76-900b-944650eaa670
a072e49f-701f-4454-b4a2-882ca56c001c,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,d8304f2f-fdb5-4e37-811f-e6b000e46d52
a072e49f-701f-4454-b4a2-882ca56c001c,c044336d-c780-56de-937a-16c5cf0f35e0,1,4feee3f4-0150-4a18-9c69-4c687e804cfe
a09b9466-e97c-45f1-bace-ca580cea722b,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,fbd3f6ef-ce89-4a27-abfe-8f357a7d50cb
a09b9466-e97c-45f1-bace-ca580cea722b,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,ee4e38b4-36b6-429d-beba-3c4a5c971207
a09b9466-e97c-45f1-bace-ca580cea722b,c044336d-c780-56de-937a-16c5cf0f35e0,1,d3ebddf7-c48e-4fed-95b9-94b1a65f8151
a0d98a05-be6b-49d7-97aa-97a7b4624662,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,a30d7c97-c7e7-4e0d-8124-2e1c9f647c24
a0d98a05-be6b-49d7-97aa-97a7b4624662,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,98268a65-4983-406f-baca-a89ff0a5fdb6
a0d98a05-be6b-49d7-97aa-97a7b4624662,c044336d-c780-56de-937a-16c5cf0f35e0,1,dfd15445-eb00-49a8-86a5-8cca176e9e79
a0f2e642-85b1-4ee2-aeb3-ef27a74525e1,4e8df017-8885-55ef-8c63-325b9636370a,1,db282679-8126-4699-98a8-80615d4ee09b
a0f2e642-85b1-4ee2-aeb3-ef27a74525e1,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,1c4f98e3-ac90-4301-9259-47d64a23ff12
a10cb528-03a9-40a3-8dba-b5c234de4d35,4e8df017-8885-55ef-8c63-325b9636370a,1,2c317ce9-7206-4f1e-aeef-83ae6af0def8
a10cb528-03a9-40a3-8dba-b5c234de4d35,c044336d-c780-56de-937a-16c5cf0f35e0,1,aedbe2a8-aa5f-4547-9a8e-c05ecfb75dd4
a1dbd1e3-ea4e-4498-8785-0a0590a72272,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,d48984e0-a69a-4436-a555-c210545a1725
a1efd12b-ea1b-401e-9d51-d75d8dc2c5e6,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,d24d1ab4-a66b-4b27-aa4c-abda44573b2f
a3169166-7d48-4a2d-ad54-823cb9a3ea2c,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,2,9e6f0659-884e-492f-9e17-ffd5e74b883b
a5d53f88-bfc6-4123-bb07-8ef8865fab5f,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,5162f639-6fac-4fe6-9ab5-10dc03043d19
a5d53f88-bfc6-4123-bb07-8ef8865fab5f,c044336d-c780-56de-937a-16c5cf0f35e0,1,648a5a91-e3a3-4dc7-811d-50828231c77a
a62283c2-9863-4dd6-a832-a9ca88d1ab59,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,e34b317e-046b-4faf-b96f-e670c814fcb5
a62283c2-9863-4dd6-a832-a9ca88d1ab59,c044336d-c780-56de-937a-16c5cf0f35e0,1,10a7ce85-7865-465f-b82a-ddca9dd58b38
a67150ea-c981-49c5-aaa8-517bf631f172,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,85ec9c53-8c93-4ca7-8ffe-8965948d7ea2
a67150ea-c981-49c5-aaa8-517bf631f172,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,081b725c-1c82-4285-af1a-834686d64d51
a6870dd1-be09-4b80-8fe6-d4479fd75c10,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,11caad37-ed3a-42d6-9c3d-bedbc379e52c
a7895942-4d17-458f-9c01-644153563860,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,d36ecee6-d5b1-436f-b8a7-c97aeafab34e
a7895942-4d17-458f-9c01-644153563860,75e7f049-029c-5e6a-9793-aea4ae8237aa,2,0d5328f1-3d76-4fe2-b500-41cbc7df20bf
a8aef42a-378e-4e7a-9e86-323d6eb9db61,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,fa86f1d7-718a-46b0-a95f-c874e6f37924
a8aef42a-378e-4e7a-9e86-323d6eb9db61,c044336d-c780-56de-937a-16c5cf0f35e0,2,7743f1a4-0eb1-4a48-bdad-35f1a4e276c5
a905e065-0507-4634-9baa-1f923fea95f7,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,add62515-543f-4854-9a9a-6f0afd7a795b
a905e065-0507-4634-9baa-1f923fea95f7,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,54d5fd44-8241-4a31-abe1-06bd1d5b97dd
a93ead2b-5f2a-4eb6-8b7f-b2494801df4c,4e8df017-8885-55ef-8c63-325b9636370a,1,960bbef6-20ce-4302-ae71-b44004cd0735
a93ead2b-5f2a-4eb6-8b7f-b2494801df4c,c044336d-c780-56de-937a-16c5cf0f35e0,1,be06ddf2-7655-4f89-ae4c-4ef7aebb2874
a9f154cf-6f94-4d3f-bdbf-e4dae16db332,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,a4eedbeb-cca8-4fc3-86d1-cb7e23e4f0d5
a9f154cf-6f94-4d3f-bdbf-e4dae16db332,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,a56356c9-d65f-4422-8f2c-386456fda1a1
a9f5dcde-47ef-4019-bb44-3e19fdf7e364,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,ac618b73-2cb5-4a6d-bb7c-aa56bafb0917
aafc7ef9-1242-4217-a2db-a494a5fc954e,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,a978273e-4b1a-4b25-b7b7-e0af7adfd3e9
ab2118ba-f202-4c03-afaf-8da2aa570750,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,86ff6e0e-2a61-4612-a8dd-ca4f82ec50a7
ab9d3932-40fe-4c90-8744-eb53a4e5fe48,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,97c809a3-b6d6-4e1b-b84b-23d08353285f
ab9d3932-40fe-4c90-8744-eb53a4e5fe48,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,6b15307c-3aa0-41a5-8c39-6bd02d9409ce
ab9d3932-40fe-4c90-8744-eb53a4e5fe48,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,a868c21c-c039-4881-97b7-c486997bd61b
ac1d2e52-c312-476b-a75a-e1563950df33,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,9f2004ce-fe96-470a-a72f-e8cdabb01c67
ac1d2e52-c312-476b-a75a-e1563950df33,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,caac7250-3bcf-463e-b714-ed824bf9229e
ac84c72e-042c-4ebc-9a95-3f5f4b0134d6,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,232d8c15-6136-4030-8c48-13de34c7641c
acadacf3-c053-4d11-9505-baa0bbddbce4,c044336d-c780-56de-937a-16c5cf0f35e0,1,5824064d-3c31-4dc0-a4b1-c258aaf5bb8e
acadacf3-c053-4d11-9505-baa0bbddbce4,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,a65c830e-99f7-47ac-b068-1c646ca28257
acbfa588-0807-4df6-9c03-3ae63f84c79e,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,199cf038-063b-4f45-9818-d6a8a8d98e6a
acbfa588-0807-4df6-9c03-3ae63f84c79e,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,448d1a56-31c7-4ad2-82f0-2093597ce1cf
acbfa588-0807-4df6-9c03-3ae63f84c79e,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,b14c19ba-f8fe-45c0-8603-56846fd9173c
ad44c2b2-80b9-4c8b-a943-8ae42eaae2ca,4e8df017-8885-55ef-8c63-325b9636370a,1,3e5856af-c737-4924-af35-25d16caa2f44
ad44c2b2-80b9-4c8b-a943-8ae42eaae2ca,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,a0f38b63-2051-4439-a1e3-b5873ec39620
ad44c2b2-80b9-4c8b-a943-8ae42eaae2ca,c044336d-c780-56de-937a-16c5cf0f35e0,1,16a0323f-1505-4596-8077-7e7f1234381d
ae1d6880-2cac-457b-861e-0754459be3cc,4e8df017-8885-55ef-8c63-325b9636370a,1,31415439-f80a-4dfc-a666-654895c0b98d
ae1d6880-2cac-457b-861e-0754459be3cc,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,ae6f501d-ad74-4d45-a2c8-bdb0998331b4
ae81c2fa-61a1-4494-b257-73c6261dbbb9,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,990df622-40b0-4f9e-a0cf-9bed0a794026
af5b997d-791b-4eee-82b4-6356455b7b4a,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,5fd7eac4-fe9e-4894-89c5-b31c67e6cfcc
af5b997d-791b-4eee-82b4-6356455b7b4a,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,737a8dd5-86c1-44dd-8b68-264e3dbed0c9
af5cc69c-c6e5-4a99-8640-8a89662fec1a,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,f0e4c403-cc2e-4a4c-b8c8-27eabe0dd196
af5cc69c-c6e5-4a99-8640-8a89662fec1a,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,088e1784-1de2-4026-83da-a66982cb695f
b03df988-cae0-4233-9562-dec0715151b9,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,50718d8f-ead9-4fde-810c-24fee48f107a
b0b141ce-40c2-41e8-a7c4-d4eaa9d282c4,4e8df017-8885-55ef-8c63-325b9636370a,1,ea2352fe-e301-45cd-8521-da1657921b00
b0b141ce-40c2-41e8-a7c4-d4eaa9d282c4,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,25b28090-8241-4a5a-8d95-7d925a253396
b10514df-9835-466e-85b1-c818a8588fcc,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,ac261a56-026c-4069-90a1-d41e0a0db9bd
b10514df-9835-466e-85b1-c818a8588fcc,c044336d-c780-56de-937a-16c5cf0f35e0,2,a60cee81-d6dc-4f14-ad81-2ac050ce4673
b1431b7a-bbdb-43c9-813d-ea77a9645760,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,88e5e4cb-1468-4f50-bdd6-a86b1235f188
b1431b7a-bbdb-43c9-813d-ea77a9645760,c044336d-c780-56de-937a-16c5cf0f35e0,1,859b862a-d964-447c-92b7-cb6350c2f170
b1431b7a-bbdb-43c9-813d-ea77a9645760,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,82aab5a6-43fb-48c6-b0b0-a2c968b755b5
b212e73b-1189-43ef-8be5-0c18380a3a83,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,796f92ea-b33d-4a76-ab9f-0f4e2cc76931
b287f98c-21a8-4f15-90b2-32c95014eab7,c044336d-c780-56de-937a-16c5cf0f35e0,2,afc0be80-dab9-4f77-9648-0412868195b9
b3101c28-f296-49af-a9a5-1f0f6bfefa0a,c044336d-c780-56de-937a-16c5cf0f35e0,1,d466ea69-a5f5-4ee5-8b5f-b7c95a780a9b
b335f429-d2ec-4820-9c98-6418d6277d4f,3e0685b9-b759-5740-a3fb-187094b9ac5f,2,5196ea83-91c9-4cd9-95e7-889c19655d84
b335f429-d2ec-4820-9c98-6418d6277d4f,c044336d-c780-56de-937a-16c5cf0f35e0,1,0c2ef17e-5935-49e6-be17-efca60217eee
b367b168-7da6-4d59-8315-92b0f8aece55,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,b779f475-9ad2-436a-ade2-a406721ae9b4
b3820c23-7857-44ac-9497-37ef348b10f3,c044336d-c780-56de-937a-16c5cf0f35e0,1,191e0393-6b2a-417c-8e84-3c116da47354
b420f4d3-684e-4d04-98b0-fe9d818c5480,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,1127ce07-10b2-428c-a6b3-cd912260613c
b420f4d3-684e-4d04-98b0-fe9d818c5480,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,26f371f8-3632-4566-9051-41c60d1f5060
b4580c9f-1325-4a72-88d4-4fb24bf0214c,4e8df017-8885-55ef-8c63-325b9636370a,1,2caeab5e-42ff-4234-bf31-497ec90d293a
b4580c9f-1325-4a72-88d4-4fb24bf0214c,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,b0eee877-5f86-4af8-baf0-74f1ec0e13ce
b497fc39-d308-4853-9fe1-c56db73f9b72,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,0c5f71c5-9339-42b7-934d-e7a81f32ac1e
b497fc39-d308-4853-9fe1-c56db73f9b72,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,53d90f05-4baa-46d8-9f12-417137652319
b497fc39-d308-4853-9fe1-c56db73f9b72,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,bd3a401f-6d50-48be-901b-90f902dfaa87
b541fa45-946b-47dd-bec2-9c89e9d7aba7,3e0685b9-b759-5740-a3fb-187094b9ac5f,2,428fc4d8-ee03-4e35-8c60-40f923b8f724
b541fa45-946b-47dd-bec2-9c89e9d7aba7,c044336d-c780-56de-937a-16c5cf0f35e0,1,e953adfb-a095-4575-aba8-3ab03746a946
b550d393-966d-4562-b004-59e93798212b,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,1009e287-700a-4acb-bc28-b551744ab61a
b550d393-966d-4562-b004-59e93798212b,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,4fd9a726-3945-41f5-8478-3705f57449b7
b5e89b23-87b6-4a7b-b88f-5958e0b69a18,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,b4ebfb44-1647-4023-af17-06925fe29df4
b7b3f2d4-9863-4d43-946e-9c64469670ec,3e0685b9-b759-5740-a3fb-187094b9ac5f,3,98e99063-2e6f-4ab7-a7b8-50e76d9da413
b80f939f-5eb5-48f7-8a24-adf2a3aad852,4e8df017-8885-55ef-8c63-325b9636370a,2,8bb022e0-4259-4b05-adb5-1a2c3d448e0a
b80f939f-5eb5-48f7-8a24-adf2a3aad852,c044336d-c780-56de-937a-16c5cf0f35e0,1,45de2b1c-40af-4c64-905c-91f5d11d02f0
b85e1818-59bd-4227-8ecb-876c1164c426,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,878e8b2a-f583-423f-93f8-87fc07287371
b8a8f8b1-057b-48e8-bad3-7aa72e6a410e,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,8c4180b2-1e58-4e5d-b217-1bebc315e247
b8a8f8b1-057b-48e8-bad3-7aa72e6a410e,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,d9d2add1-d796-41ed-9a77-54a2d03108ba
b8f3eaba-9c6e-40d5-a846-9ab6d2d4685c,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,35fd1961-4d1f-4001-ac96-c45e50274a77
b8f3eaba-9c6e-40d5-a846-9ab6d2d4685c,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,6569a00d-d0e3-4306-bba9-db286374f215
ba8b2c78-1d8f-4a97-8d5c-7039664b5219,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,4f639623-e40a-48d6-bb52-239fc1409af7
ba8b2c78-1d8f-4a97-8d5c-7039664b5219,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,ffa6ad3b-2240-460f-b198-4320e1bc3049
ba8b2c78-1d8f-4a97-8d5c-7039664b5219,c044336d-c780-56de-937a-16c5cf0f35e0,1,480235d9-0dce-42c8-a576-9dad07b48dcc
bcbbdb5b-97ae-4f77-8136-77b748bf9b36,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,fdc33e30-6dbb-4d40-96cc-30b939e50d83
bcbbdb5b-97ae-4f77-8136-77b748bf9b36,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,7536ad4e-dbdb-496f-b680-cd2716a18657
bcbbdb5b-97ae-4f77-8136-77b748bf9b36,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,bf1a8c24-2b15-44a1-bf92-122c1d605a72
bd7d6ef6-f17b-4d4b-a6ff-b4d15f6fca0b,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,88ed7023-c243-4989-b9cc-2dcd5038d247
bd9a5b87-3a46-4ae1-ab41-77147b0270ec,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,2389d621-ba33-4b76-b735-74e5c5dcdfeb
bd9a5b87-3a46-4ae1-ab41-77147b0270ec,baf9ca6e-937b-5c6a-9993-724f7a71cf91,2,f9b3f02c-bfc0-447a-ab6d-80643d559a67
be70a133-32b8-42dc-a225-9ac42b15f13b,4e8df017-8885-55ef-8c63-325b9636370a,1,450f5e83-0bdd-40f8-8c5f-d0c1d90d2447
be70a133-32b8-42dc-a225-9ac42b15f13b,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,0aa87a22-1877-45e8-bad3-75be01bc8bee
bebe7528-f584-4921-8d1f-980203473ddb,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,2,63f306b2-dc08-4b22-9156-077299b76c0f
bf150d14-1e7d-4078-94d3-390c5b32263a,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,0fc972f8-47c7-4ddb-9952-ee280869a5db
bf150d14-1e7d-4078-94d3-390c5b32263a,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,ac83af20-3cf4-46fa-9eeb-204108ded4c9
bf150d14-1e7d-4078-94d3-390c5b32263a,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,b56e8521-1291-442d-a167-1344f8c815fb
bfa04e29-1b30-47c7-8d88-34afd5d3b178,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,9b2a3745-3f00-4c84-aba2-618c58f2afdf
bfa04e29-1b30-47c7-8d88-34afd5d3b178,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,a5acb87e-8f56-40b3-8906-3b994228dd65
bff9f91d-cab9-48ce-b7a0-2608633320b8,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,3e75bdd1-8814-415f-8703-5aa98fd94e31
c198ba3f-bac7-453e-b7ae-1b564c537196,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,2,340adb78-1676-4079-844c-e4911c3a87da
c198ba3f-bac7-453e-b7ae-1b564c537196,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,76e8d546-d8d5-40d5-84cd-6d6c3378af83
c2df01d3-07ac-42a1-8e86-d6a5a8ad7e62,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,84dd281f-39ed-4c64-a30c-04e0d4242484
c2dfb268-9df6-4898-b84b-28a8ca156465,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,ccbe2683-97a0-4e65-8ff8-00ede561c762
c2dfb268-9df6-4898-b84b-28a8ca156465,4e8df017-8885-55ef-8c63-325b9636370a,1,237ed309-2741-4a53-bacd-a311677c6415
c2dfb268-9df6-4898-b84b-28a8ca156465,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,10fd67b8-3f28-41af-9ce1-9840ff802c8b
c2e517d2-4baf-49a1-9068-6a5b4d8c3785,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,db792235-19a8-487a-8387-b82f3f46e0eb
c2e517d2-4baf-49a1-9068-6a5b4d8c3785,baf9ca6e-937b-5c6a-9993-724f7a71cf91,2,0d3486bb-0eaf-4d0c-af69-2b89e59f2f9e
c359278b-4e98-43e9-8989-f0976a81b15f,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,45471cc6-d4b6-43f2-826d-8ed368b4686c
c44eacb6-70e8-41fa-8af6-15d7072734df,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,149af4e5-85ee-4ce5-a874-d1856a01c556
c44eacb6-70e8-41fa-8af6-15d7072734df,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,6461c843-95c4-467f-96c1-5849ee52f542
c44eacb6-70e8-41fa-8af6-15d7072734df,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,b8ce049c-7350-41e7-b318-3482545fda4c
c4f7c937-54bb-48d4-9669-02950bf71c1f,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,782eb716-81d8-4523-92fa-acd7fd976bd2
c4f7c937-54bb-48d4-9669-02950bf71c1f,75e7f049-029c-5e6a-9793-aea4ae8237aa,2,0f08b4b0-891a-4aea-86b8-68bf09e23752
c573e101-e8fb-46cd-bb22-b106d13f850b,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,ad07021c-1993-478d-9df1-c0eaaf44d515
c573e101-e8fb-46cd-bb22-b106d13f850b,c044336d-c780-56de-937a-16c5cf0f35e0,1,de85e667-46a9-4ba6-a29c-b1fb87a44a12
c5754d3c-86cc-4845-9108-0d64de5b3ee1,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,c24a786c-9782-4063-b8a3-60b4e9adc98e
c583a25a-aef7-4d98-b8ec-74af28d6ec68,4e8df017-8885-55ef-8c63-325b9636370a,1,69abdd74-3922-412e-a5ca-788e63486144
c583a25a-aef7-4d98-b8ec-74af28d6ec68,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,b3b89057-79cf-405f-bf33-58d3d5e04552
c583a25a-aef7-4d98-b8ec-74af28d6ec68,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,7336c746-2c5f-4496-a3ba-140451d7bd4e
c5c921a7-e4bd-4be7-8ff1-cf7991bbc8c9,4e8df017-8885-55ef-8c63-325b9636370a,1,9cb4dc1a-bb0b-445e-b9a5-c49feb7a16fd
c5c921a7-e4bd-4be7-8ff1-cf7991bbc8c9,75e7f049-029c-5e6a-9793-aea4ae8237aa,2,518fe2f2-245f-4cb0-b352-846decb037a8
c68ccf04-aa8b-4f75-ab7e-dafc3fb69909,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,66c3e9a7-b56a-46c3-acfd-de829dcde656
c68ccf04-aa8b-4f75-ab7e-dafc3fb69909,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,1b88983b-37f8-42ed-a20a-011bb78aad20
c870d699-5141-4d18-abe2-0711e2d7a349,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,ef24c710-2e96-4632-9429-3f3c4f766e25
c870d699-5141-4d18-abe2-0711e2d7a349,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,76a98a36-fc8d-42ac-801d-7550941543d1
c98add90-474a-4e84-b698-f0f9b0325844,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,9eadf100-098e-4507-85c0-c796bbd382c6
c98add90-474a-4e84-b698-f0f9b0325844,c044336d-c780-56de-937a-16c5cf0f35e0,1,da1fb3fd-6199-4489-b765-ba377f1c641b
c9af1cad-3982-4412-a5c2-b66764b9b353,4e8df017-8885-55ef-8c63-325b9636370a,1,ad8eab1a-350e-4341-bb5d-5c93c626a255
c9ce5079-400c-4f97-9471-6aefdc73d6f5,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,b5770744-af2a-4f9a-9d4f-df58f2acc85b
c9ce5079-400c-4f97-9471-6aefdc73d6f5,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,3912ebc4-737e-44e0-8bfb-d9c9276ac30b
c9fc8526-61cf-4d1c-9433-8b2a6df1c2fe,4e8df017-8885-55ef-8c63-325b9636370a,1,b4504aa6-bee0-4a36-87fc-edbf31c430de
c9fc8526-61cf-4d1c-9433-8b2a6df1c2fe,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,8be13b73-f90a-487a-bff5-c5ffe8fd6582
c9fc8526-61cf-4d1c-9433-8b2a6df1c2fe,c044336d-c780-56de-937a-16c5cf0f35e0,1,ec12c971-3c8b-4c74-ae4d-e5e268e3ccad
cad0d068-c1b3-42c7-8d65-c65f1ac98920,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,87000587-877a-4360-99d6-e95819160889
