order_id,product_id,quantity,order_item_id
cad0d068-c1b3-42c7-8d65-c65f1ac98920,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,ffd1c616-f999-4b70-aedd-b12901e2cca6
cad0d068-c1b3-42c7-8d65-c65f1ac98920,c044336d-c780-56de-937a-16c5cf0f35e0,1,356cdcbb-491b-447d-a5a7-14e4760e82a1
cb33a400-38f3-4a92-9bea-d15e958b548f,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,a8715dd1-a907-4a38-aa21-3b78c78b2921
cb33a400-38f3-4a92-9bea-d15e958b548f,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,17662fc8-b018-43c7-ab17-657ef0290a24
ccf68876-47c7-4af2-8cb2-4e2a246f5929,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,b487c22f-bfe2-46d9-bbc1-e3e8394aa632
ccf68876-47c7-4af2-8cb2-4e2a246f5929,c044336d-c780-56de-937a-16c5cf0f35e0,1,c8c8ea29-f2e1-42b3-bee8-f1abef8c3d21
cd349cfa-76ca-4bea-a1b9-cedf509454db,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,321a44c3-0154-481a-873e-b74ad7d710cb
cd349cfa-76ca-4bea-a1b9-cedf509454db,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,cf14c058-9e97-4281-996c-eab472cf1038
cd349cfa-76ca-4bea-a1b9-cedf509454db,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,6a10d39b-c2f6-449b-b463-9ba9aefb473f
ce43ebd3-cfd6-479c-a5f5-1c5ddfb64a1d,4e8df017-8885-55ef-8c63-325b9636370a,1,dce4292b-af3a-420c-9f12-41d902ed6b22
ce43ebd3-cfd6-479c-a5f5-1c5ddfb64a1d,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,6cc6468f-4bfc-401f-95b4-5b0d9b31fce6
ce87ec55-0a8d-4874-85b8-107eee1519ba,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,e9b9e148-1c06-4171-a510-c7193354fe1f
ce87ec55-0a8d-4874-85b8-107eee1519ba,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,bac2c770-7987-4733-9b0f-d76de307be33
ce87ec55-0a8d-4874-85b8-107eee1519ba,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,c9628fe4-3be5-42d7-8ab3-eb7b839777be
cf64fe73-a04f-4b38-b0ea-6ec80b4e869c,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,d7f3f3cd-9e17-4004-b866-53b711987d22
d0a3f822-8cca-416f-8aa9-436b4a3f4386,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,7c7467a7-d19c-42f9-95f9-109c285b49b1
d0a3f822-8cca-416f-8aa9-436b4a3f4386,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,fe033b38-4c1c-41bf-80b7-c362bfdd894a
d2bd6640-f54f-48fd-97a3-4a2526ad1361,4e8df017-8885-55ef-8c63-325b9636370a,1,738c19d4-8bd2-44bc-9ba1-bb46b087e53f
d2bd6640-f54f-48fd-97a3-4a2526ad1361,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,a5420ac9-2f5b-48be-8f67-09b65a898268
d337843c-0197-4dd4-a20a-ce36aa3a69b3,75e7f049-029c-5e6a-9793-aea4ae8237aa,2,e15bcf1b-77b7-4814-83c1-438b23c9b9f5
d366138a-502a-4c55-8b8b-bc14710ad341,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,b9208d7c-9dbe-4274-8eb8-7f97c6c59493
d38203e1-8aba-4632-bdcf-d200c34fc342,4e8df017-8885-55ef-8c63-325b9636370a,1,61f30e93-f429-4380-8847-160bd006774b
d4f85c3d-5054-46e3-a003-3b8e7f088bbb,c044336d-c780-56de-937a-16c5cf0f35e0,1,ad9c2099-bea7-4dab-afb9-4189a082da93
d570098c-b7df-4ab3-a144-5f378327c2ba,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,88b09de6-f61d-41a6-a22b-8cb522ec8beb
d570098c-b7df-4ab3-a144-5f378327c2ba,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,17e34cb6-2d2e-40d4-806f-09d323ccbaa0
d570098c-b7df-4ab3-a144-5f378327c2ba,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,88305fd6-5232-45c7-b7a3-05959694c236
d5d55673-1530-4f9d-b7a3-35e209933f4c,4e8df017-8885-55ef-8c63-325b9636370a,1,4ec6e0aa-5d1a-494a-8073-37d7b7928da5
d5d55673-1530-4f9d-b7a3-35e209933f4c,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,78125435-88c8-4f20-879a-f322fcfa481e
d6755ec8-5ed4-42d1-81da-07c1d74b1d12,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,950ba75b-5cdd-4984-971f-00ed5d180161
d6755ec8-5ed4-42d1-81da-07c1d74b1d12,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,ccd59567-4ca8-4263-879d-b9a3cb5d8b24
d6c2108d-1d77-49b9-89e6-16796497fac4,4e8df017-8885-55ef-8c63-325b9636370a,1,9f6e4b03-ccb6-4836-93b9-e8f443a5f97e
d6c2108d-1d77-49b9-89e6-16796497fac4,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,57b19469-63b6-469c-9c9e-4776d7a95015
d6c2108d-1d77-49b9-89e6-16796497fac4,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,4616ce8e-2566-4411-85b7-1acf0ec5a424
d738d48a-d19b-4ece-a620-ab19b9d1c05c,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,e622c244-79e4-4533-95bb-2c19debe5d46
d738d48a-d19b-4ece-a620-ab19b9d1c05c,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,55c2bc7f-ad04-42b4-81db-f1111d78bdd7
d738d48a-d19b-4ece-a620-ab19b9d1c05c,c044336d-c780-56de-937a-16c5cf0f35e0,1,03618ddc-2fe0-4672-a931-c0edebdd63ef
d7874ba6-1144-4120-afff-872078219030,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,b0d5cc63-d2ba-4794-8507-f1f5c1966087
d7874ba6-1144-4120-afff-872078219030,4e8df017-8885-55ef-8c63-325b9636370a,2,c6f742e9-5670-4889-bb4b-dfeed59fb60b
d7b93dea-60b1-4a76-a53f-cb45907d6f09,4e8df017-8885-55ef-8c63-325b9636370a,1,8e6ad843-bce8-435b-8a05-b1738ce4a3c4
d7b93dea-60b1-4a76-a53f-cb45907d6f09,c044336d-c780-56de-937a-16c5cf0f35e0,1,33101078-b4b3-4cd7-ad2a-6c414fdbaa8f
d7b93dea-60b1-4a76-a53f-cb45907d6f09,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,76c036de-354d-47c0-b898-37fb5fd418dc
d83d1430-a394-42d4-9a96-f0f3459d35de,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,42db02a0-3fd4-47e0-abe8-56ea51fe3c76
d83d1430-a394-42d4-9a96-f0f3459d35de,c044336d-c780-56de-937a-16c5cf0f35e0,1,ad11b98c-c0a4-4fca-a51f-ed288e9724cb
d8789060-f927-4c6e-942e-3e6c83ffcaaa,4e8df017-8885-55ef-8c63-325b9636370a,1,224849dc-6266-4a4c-8ac8-118cf36f852e
d8789060-f927-4c6e-942e-3e6c83ffcaaa,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,67cb948d-bcee-49c5-8f19-70c60df70135
d9a2b787-5514-40dc-8720-127e9f9100af,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,1ca1c805-74aa-4799-8674-94cda70fc7d5
d9a2b787-5514-40dc-8720-127e9f9100af,4e8df017-8885-55ef-8c63-325b9636370a,1,bdc5e647-d07c-4fdf-b00d-f7fc87b994e1
d9a2b787-5514-40dc-8720-127e9f9100af,c044336d-c780-56de-937a-16c5cf0f35e0,1,c0c6d803-25c7-47cd-8d58-d145f61b2d71
da6ef2e9-435c-4e92-83be-fca211b941f7,75e7f049-029c-5e6a-9793-aea4ae8237aa,2,6a7b96d4-9c44-4fe7-8302-c4be8ef11a6b
da6ef2e9-435c-4e92-83be-fca211b941f7,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,75113bd1-b877-4f8d-a0f8-cb40a62c9cff
db45a130-afd6-46d1-b67f-f3b98918c794,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,67b10d53-274e-4606-9276-bd82feb282a1
db907aa2-c525-4a2c-9726-6b6335e25254,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,b0ab4cd2-6960-4b99-802e-15e930651924
db907aa2-c525-4a2c-9726-6b6335e25254,c044336d-c780-56de-937a-16c5cf0f35e0,1,4506353e-eb85-4488-b884-5f9413eb45bd
dc03cc56-791a-4dea-bc8c-6618c5e94b6e,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,65c449c4-85d3-43a2-aef3-0e4bad4ac340
dc03cc56-791a-4dea-bc8c-6618c5e94b6e,4e8df017-8885-55ef-8c63-325b9636370a,1,c67eb962-3556-4c73-9eb3-b7aedcfac0b3
dc2a57b6-9dcf-4114-9068-918799927b97,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,198fadac-cf6f-4a58-91ab-56ce6c02717d
dc2a57b6-9dcf-4114-9068-918799927b97,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,a00363e6-ebde-4688-98fa-85e7f11fcc8e
dd634009-fc9b-4a6b-9aa4-c99995a92b8b,4e8df017-8885-55ef-8c63-325b9636370a,1,5ed57d57-4e1a-41c5-b455-54d1e9b47bdd
dd634009-fc9b-4a6b-9aa4-c99995a92b8b,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,045ed8df-7398-4952-93bb-1a0387f2cc4f
dd634009-fc9b-4a6b-9aa4-c99995a92b8b,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,6327145d-c5c1-4230-b2c1-efd2711bca2e
dd70dc8e-96b6-48b9-b563-408cfd41ddaf,c044336d-c780-56de-937a-16c5cf0f35e0,1,3c0a4db5-06e1-457b-a6fa-18cb62da41ac
dde48ca3-be9f-4471-bc4e-710bfd8a44dd,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,79bcc9cd-6d35-403e-bfe4-fa0c1eea775d
df375d90-1e76-4334-aed4-114bfacfb01f,4e8df017-8885-55ef-8c63-325b9636370a,2,e9dcfccf-ad03-49f6-99a1-85d80a1eeeb3
df6e1f8a-800a-424f-a810-141fee4d4417,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,2,a9e42497-01d9-4b29-935b-97b53460fdb1
df6e1f8a-800a-424f-a810-141fee4d4417,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,c3d1e428-e9ce-4727-8979-6333179570ec
e08a7d05-132f-4e9b-bbd4-04be3e195755,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,99a7a4df-603b-45c4-9f3e-7b3eba70c6ba
e08a7d05-132f-4e9b-bbd4-04be3e195755,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,d7b117ff-8e83-4b72-b8db-1181e4f190e5
e08a7d05-132f-4e9b-bbd4-04be3e195755,c044336d-c780-56de-937a-16c5cf0f35e0,1,d11a64dd-d9e3-41c5-afec-87160da96c1f
e0ac0887-40b9-4536-bcdf-6a3393578145,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,4704cb1b-64b9-4dea-bd34-5cdd4d04df42
e0ac0887-40b9-4536-bcdf-6a3393578145,c044336d-c780-56de-937a-16c5cf0f35e0,1,9169e134-c08c-46e8-8c51-a375f085b849
e0ac0887-40b9-4536-bcdf-6a3393578145,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,dae7cc75-7deb-4419-b455-987991776b1b
e0db00c8-5fa5-4ce6-85d0-126640396ae2,4e8df017-8885-55ef-8c63-325b9636370a,1,714a4ada-ba9e-40b0-8710-3171f69e0eea
e140842b-56ce-4d40-823d-b9f9eed94907,4e8df017-8885-55ef-8c63-325b9636370a,1,7ac58ade-8974-4695-8eae-6d159b179441
e17751de-d2e3-42b1-95b4-17076187a84a,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,e573bea2-4105-4f06-b29f-c81176714996
e17751de-d2e3-42b1-95b4-17076187a84a,c044336d-c780-56de-937a-16c5cf0f35e0,2,27bd8902-8b10-4a1f-be98-fcdba9352cf8
e206cea7-2f76-4e82-b49a-7979ab3bbb97,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,99d1ea38-afb8-435b-b718-6e08570aa58c
e26da69a-01d3-456a-bdfa-abc35d388d9f,baf9ca6e-937b-5c6a-9993-724f7a71cf91,2,4be4673e-f3e7-4341-8bba-5b68f896d340
e26da69a-01d3-456a-bdfa-abc35d388d9f,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,2b738e63-6743-4422-a7ca-b7b61ea3dcc1
e34c842a-31ce-436b-83c4-71b196e47168,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,f7d3ab67-30e6-4461-b276-e2a58a5a1dce
e43e3630-6f05-4216-a89a-093e16b7ca7b,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,5e641861-c145-4689-b9ff-ff5922d63b97
e43e3630-6f05-4216-a89a-093e16b7ca7b,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,85cefd6d-19a6-46b6-9660-e5f1a46e183f
e43e3630-6f05-4216-a89a-093e16b7ca7b,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,50d44219-f98b-4140-a06d-8c3a5b173275
e4b065db-2bee-4752-b6c6-850ef1c79376,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,fedc755e-f43c-46dc-992e-90a99656a35c
e4b065db-2bee-4752-b6c6-850ef1c79376,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,caf0f540-c3bd-4317-9544-7afc087dbb8d
e4b065db-2bee-4752-b6c6-850ef1c79376,c044336d-c780-56de-937a-16c5cf0f35e0,1,8a9dbd7b-3ded-4755-b4a6-d9f908228dea
e4c4de55-2ee4-4545-8d57-97412b7e3ce0,c044336d-c780-56de-937a-16c5cf0f35e0,1,9406d8fd-ebb2-4a96-88db-73efd8390678
e5e884dd-0734-42bb-99fa-cfad66a1a828,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,f58aa015-e0f3-4390-80d6-9999b69b120d
e60c85df-5976-44e3-a985-88f5c13175a1,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,ad256628-4915-4e99-a6ac-ea8415ca5686
e60c85df-5976-44e3-a985-88f5c13175a1,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,9a36bf5d-6743-4c55-9d2b-57a495abfeb4
e745b402-a859-4715-8124-083888cc94fa,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,cadc757c-74b3-41e2-9e17-b9d180787186
e895e048-c24d-40d8-97a9-9812f2450fb2,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,6ee5e787-ca93-4bbe-892b-1dca951c3216
e895e048-c24d-40d8-97a9-9812f2450fb2,75e7f049-029c-5e6a-9793-aea4ae8237aa,2,639d46dc-ede8-4dc2-97f0-a2c5a61b70be
e9d3d383-8a67-4328-a487-c73569064be8,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,61e55d57-f985-439a-8822-f8df43de418f
e9d3d383-8a67-4328-a487-c73569064be8,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,2,65700900-beaa-4b2a-8239-e1c0b7a57d20
ea039cfd-a13e-412e-8d24-16ad60948781,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,4bf3bf5e-401c-4a28-9ca4-558d8e00d73f
ea039cfd-a13e-412e-8d24-16ad60948781,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,fcb60df6-fa45-442d-b0ca-62106c6737fc
eaa46650-cb4e-46fd-abb7-96aad069c86c,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,ab14587e-9de6-4a61-a73f-0472e81cd3a8
eab5995b-b577-4c97-ad3f-cb8d9eaf9874,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,5edf0c38-bfa5-415b-a08f-7e9a276a1713
eab5995b-b577-4c97-ad3f-cb8d9eaf9874,c044336d-c780-56de-937a-16c5cf0f35e0,1,74f78a89-2c08-4673-9e29-f6b65084f731
eab5995b-b577-4c97-ad3f-cb8d9eaf9874,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,a61306f7-cae7-44af-8963-4f3503ec7f61
eb2eb2d1-8a2f-4833-af7c-d426d9798447,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,985f94f1-96d1-41ae-bcda-45bcbfbe0a0a
eb2eb2d1-8a2f-4833-af7c-d426d9798447,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,5fcd4e20-035b-43f8-9464-8486266fb81b
eb4d2205-afa5-42e5-a4ce-a7580f3c18cb,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,27ae2da5-76f3-48e1-946c-6f5c3e6904e7
eb4d2205-afa5-42e5-a4ce-a7580f3c18cb,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,7eb4f26d-bb4e-473c-a985-8a2c7efcf6ee
eb5cd203-547a-48fa-b010-cc28a9bdacf4,3e0685b9-b759-5740-a3fb-187094b9ac5f,2,5a3cb15b-a596-4fed-9c94-bfab23ceced5
eb5cd203-547a-48fa-b010-cc28a9bdacf4,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,b7dce96e-7b69-4acf-9aff-4d5a53060cf1
ebc8fa57-214e-43f9-9521-e4698108ddec,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,448247cc-bfcd-42c0-9017-a0d2dfdffa01
ebcc24f3-6e39-4a92-9ea3-2513d0d3220e,c044336d-c780-56de-937a-16c5cf0f35e0,1,edf940f8-43f3-4427-9dd7-897a83929764
ebcc24f3-6e39-4a92-9ea3-2513d0d3220e,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,3226d9ce-3e0a-4737-ba79-9b9ae0bdf98c
eeb9389a-5373-44da-bc8f-ba1ffa8ba7e4,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,4c60800a-cacd-4710-848f-323044e23c30
ef944987-74e5-4fc2-80d1-48a912e4ec2d,4e8df017-8885-55ef-8c63-325b9636370a,1,20ce0d4a-088f-41c9-9920-75660042f256
f05a5e88-3c60-4127-8767-9615d8302362,4e8df017-8885-55ef-8c63-325b9636370a,1,98e5ac66-ecb1-46b2-80ff-45248e167709
f05a5e88-3c60-4127-8767-9615d8302362,75e7f049-029c-5e6a-9793-aea4ae8237aa,2,d598c3b3-dbe2-43d2-be40-17b25fb4b1df
f061062e-7ad0-4491-b6a1-51277601fcee,4e8df017-8885-55ef-8c63-325b9636370a,1,dc46418c-27fc-428d-a300-53613a81419a
f061062e-7ad0-4491-b6a1-51277601fcee,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,9aea4830-e1e6-469f-b2e7-70d13f6c460d
f062592a-0b38-4d3f-a608-179a3cd91a10,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,c21b7039-219a-40f8-a655-5d01d4f23f47
f2420e9d-03a1-4d73-9ae3-f4ed2e45e04b,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,2,16d5a576-f1e1-434c-aa6f-ce1f9dccaab1
f2d99bd4-c6e3-4afc-b425-914cc66a6762,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,99ca7270-66ac-41de-befd-1db6d8d57ae6
f372fa5b-e87a-4d74-b224-960b459be953,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,a721a126-33e3-4dfc-8d5c-35f7230e9ede
f3e7698b-a691-463a-b898-1a79b4f3dcd3,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,f0aabafd-ef8e-433b-a47c-f560e40b9b87
f3e7698b-a691-463a-b898-1a79b4f3dcd3,c044336d-c780-56de-937a-16c5cf0f35e0,1,44a5f936-4ae3-40af-a9d5-1c7b99d4301b
f44e4cb2-8b0f-4405-8462-df4728bce7e9,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,7dd0ab46-bae5-4f7a-8d9d-af695a2a449c
f44e4cb2-8b0f-4405-8462-df4728bce7e9,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,e5b275a2-ca4e-41ba-9e6e-13fc8dd36d09
f7fe067e-af6b-4f5f-997f-340ea09c2cd1,75e7f049-029c-5e6a-9793-aea4ae8237aa,2,c316ecc5-c340-41e2-aaa3-09177a1e312a
f7fe067e-af6b-4f5f-997f-340ea09c2cd1,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,a1990f67-26bb-411a-9a0f-de1637c391c1
f84aed36-63f8-44af-8235-0205cf6dd729,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,44effc87-f3cc-461d-a677-e7d4f46b5957
f9361378-684c-4568-b078-808d7425e6d1,75e7f049-029c-5e6a-9793-aea4ae8237aa,1,8bbed9a2-3f32-4d23-92ef-8c32e4dbfecd
f9361378-684c-4568-b078-808d7425e6d1,c044336d-c780-56de-937a-16c5cf0f35e0,1,1f3608d1-1abf-4cf2-88e7-b54e4ccb1b9f
f9361378-684c-4568-b078-808d7425e6d1,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,15b67fcd-519e-4b42-9a5d-bb618f21bd78
fa3231fb-7642-4835-9e07-8b08e3fa9b35,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,f5df5b4c-23f0-44fd-af4c-8320580a1f2b
fb2a7b1d-2c42-4a28-b38a-ff998cc879ba,4e8df017-8885-55ef-8c63-325b9636370a,1,4f624ec1-bbcb-433d-bd70-1b8c7dcd385d
fb2a7b1d-2c42-4a28-b38a-ff998cc879ba,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,4f2a15c5-c016-4a33-99e2-4fb74a10209e
fc3a9bc2-baa5-4dc1-b3ad-cc01ee71be9e,4e8df017-8885-55ef-8c63-325b9636370a,1,a32fbd7a-434f-4659-8802-ff41e6f63960
fc3a9bc2-baa5-4dc1-b3ad-cc01ee71be9e,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,2d73bb85-750a-4779-a7b9-4dedc0c8a0c6
fc4cdeb9-339d-49dc-b63d-1e5416cee2e6,c044336d-c780-56de-937a-16c5cf0f35e0,1,7e1935de-dfbc-46e1-88ee-f529a3e979cf
fc4cfe28-3bc6-4189-94d2-1ea689d49545,4e8df017-8885-55ef-8c63-325b9636370a,1,7d1f3b89-6fe2-4631-9c18-d681fbc638af
fc4cfe28-3bc6-4189-94d2-1ea689d49545,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,d18d2a54-8a32-4ca0-a86c-4e78c3769226
fc4cfe28-3bc6-4189-94d2-1ea689d49545,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,e399ef8f-6066-4b78-beb6-4be70f68416e
fc8b5519-764e-44b1-9cc4-971ce7007013,4e8df017-8885-55ef-8c63-325b9636370a,1,f87c0100-8393-4364-ac73-7cf60f27f967
fc8b5519-764e-44b1-9cc4-971ce7007013,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,61638683-a58c-496f-a4e9-e9cb5dbdb143
fc8b5519-764e-44b1-9cc4-971ce7007013,c044336d-c780-56de-937a-16c5cf0f35e0,1,b12d07d2-65c8-47aa-8c8e-2eb3d3e67380
fd78a36d-181f-438d-badc-f30bb9a7af57,4e8df017-8885-55ef-8c63-325b9636370a,1,c0d481b1-b357-49e1-a1a1-4bdfa5b5fd1f
fd78a36d-181f-438d-badc-f30bb9a7af57,baf9ca6e-937b-5c6a-9993-724f7a71cf91,1,dd303581-c55b-49e5-aa3b-e2f962f43d9f
fd7c840e-ee50-4052-80cc-e639966ebf34,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,cbc2b7d8-8a53-443a-b79e-faad74af96de
fd7c840e-ee50-4052-80cc-e639966ebf34,d2b0bf77-a79f-5026-a892-e0eb2c48c1d1,1,1eb2c25a-21b1-4f6c-9efd-f198adff38bf
fd9d75e9-8847-4975-8d5f-c25229372598,c044336d-c780-56de-937a-16c5cf0f35e0,1,3e2d1891-f339-447a-b33f-aa5dda7558ca
fdf33a6f-cdf4-49ff-9807-64e71a2ccced,3e0685b9-b759-5740-a3fb-187094b9ac5f,1,1042e433-4d98-4f7f-9bb1-918a2d6962e4
fdf33a6f-cdf4-49ff-9807-64e71a2ccced,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,35423892-1305-4f11-b062-ea4ffcfeaaa5
fe43e439-a09d-44c3-9f0d-db6f22ade490,4e8df017-8885-55ef-8c63-325b9636370a,1,5c72b6e9-215b-4232-8322-a174b87615e2
fe43e439-a09d-44c3-9f0d-db6f22ade490,576dadcd-ff7a-5f59-8ef9-20e99fe21d13,1,3ac4daa5-16c5-41b7-9a36-a17c0fe62b11
