Order ID,Product ID,Quantity,Order Item ID
0025e40d-f8ec-4f70-a6cc-9ce7611c870c,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,7c715b03-2e7e-4ecb-b8d8-71173ddb9458
0025e40d-f8ec-4f70-a6cc-9ce7611c870c,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,2c78f31e-a6a4-4559-82be-eac6a1786512
0ebe7608-cc92-4338-9942-1b43113c1c08,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,25a0aaba-0773-486e-ab2c-1f1a497478d3
0ebe7608-cc92-4338-9942-1b43113c1c08,6cb484ac-ad40-4319-951f-8ccb894ef093,1,aa239414-7681-4b95-9f56-a5ce4a7fe777
1206620a-7dfd-482b-b8db-31f570ad6add,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,181b399d-c4ff-423a-822a-ea036d8f00e9
1206620a-7dfd-482b-b8db-31f570ad6add,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,866ae2e3-b636-4185-9868-3a33d5b2b111
1206620a-7dfd-482b-b8db-31f570ad6add,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,a54bd936-ba29-401f-9e5e-897da04e4d60
1206620a-7dfd-482b-b8db-31f570ad6add,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,1,48a802a2-6b0e-4226-af6c-ccbad1ad3d65
13d00407-b3b6-476a-9eaf-8eb9dbb09224,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,038e620d-c2c6-4cd2-99cc-d816db049e1d
1641e66a-5151-4121-bec1-796d5c00deb8,538da75b-564a-426f-bb0b-a7f9ab1a041a,2,f1786c48-da0b-416f-babd-ae2416bc36f7
1641e66a-5151-4121-bec1-796d5c00deb8,6cb484ac-ad40-4319-951f-8ccb894ef093,1,c499f271-cde9-4599-b2cc-4312907def43
16a54fdf-9e4e-447c-92e1-c74fcb0f8ba9,507a56cc-81ba-4fb8-8159-c47b866e90d0,2,cc2e3a81-6b66-46c8-9c96-f129932f6e9e
16a54fdf-9e4e-447c-92e1-c74fcb0f8ba9,6cb484ac-ad40-4319-951f-8ccb894ef093,1,e1867a7f-b118-4133-bf87-bfb14b3736b1
17bee4fc-eee3-49b1-9ad3-899aa02f2377,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,ff177a74-ba75-43f2-b892-6d79e4c2b031
17bee4fc-eee3-49b1-9ad3-899aa02f2377,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,537c1705-08a3-4c60-9389-89813135a528
17bee4fc-eee3-49b1-9ad3-899aa02f2377,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,1,094485a1-49d5-4855-9744-fb8990774ce3
1888a381-9521-4124-af75-ba963fe90ebe,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,bca1b669-1830-422e-b36b-a6b4744d19cf
1888a381-9521-4124-af75-ba963fe90ebe,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,ce8b34e3-1b84-419a-8ad8-9d3225eb17fe
1888a381-9521-4124-af75-ba963fe90ebe,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,cd46928b-78d2-48b1-b28a-8b3b2fcbb876
217e911c-3d88-451d-95d4-3e2ab05773ff,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,6a9aa15e-5417-4121-a273-204d1d2a82b7
217e911c-3d88-451d-95d4-3e2ab05773ff,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,0cb84087-8d79-4622-88a8-5a638e7f432c
227c5af4-3f73-4d6c-98ab-c332563f750b,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,bf6d1f59-1edc-4cb8-adc2-dcb0b0942ae1
227c5af4-3f73-4d6c-98ab-c332563f750b,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,1,0124a9aa-889a-4633-aed2-76951dd5f61c
24c362e2-6e13-4baf-8024-04e8a3030a21,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,4731bbae-b057-4587-bfe2-a626732161c3
24c362e2-6e13-4baf-8024-04e8a3030a21,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,240182cb-f78f-4118-9c29-005b14efc539
24c362e2-6e13-4baf-8024-04e8a3030a21,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,1,a2712290-4439-40e2-899e-3db4e6e850d1
24e9c38b-08d8-4e87-b3ee-b51c1028deb8,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,557d5783-b5ea-45ae-8a61-f4cbb4f84a06
24e9c38b-08d8-4e87-b3ee-b51c1028deb8,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,0bb54ffb-4883-4d16-a029-99546984b7f5
266119c6-c670-475d-8d05-03b3ceda93a9,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,65e9b38f-6dfc-477f-b217-4fc3ced2c539
266119c6-c670-475d-8d05-03b3ceda93a9,6cb484ac-ad40-4319-951f-8ccb894ef093,1,406595dd-9918-455a-bad7-027e0237bda3
26d50438-8090-48ea-8bc9-2386e05842c7,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,8d55990e-6d9c-46ad-8daf-48cdb1039d80
26d50438-8090-48ea-8bc9-2386e05842c7,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,a1ba07a4-6e5a-4b58-9f61-4ae63dc4745a
26e1bc8b-5255-4454-aa5e-19e5a894bbce,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,930b8d6e-c652-4973-b01f-fda38e41d5cf
26e1bc8b-5255-4454-aa5e-19e5a894bbce,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,ba8a8629-6a7f-4291-989d-4b3d5f14f77f
2d886acc-13ad-4644-829c-7196a2bf4666,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,0fd70def-4670-42ae-bedf-f39b24b65740
2d886acc-13ad-4644-829c-7196a2bf4666,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,d377901c-bcfb-4165-89ce-641857863a13
2d886acc-13ad-4644-829c-7196a2bf4666,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,bee831de-c7da-4841-850b-a515497234d6
317c412b-1a19-406e-b0b2-7b395e13594e,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,30d4cfe0-2baa-42a2-940f-7dbce9d3fd5e
317c412b-1a19-406e-b0b2-7b395e13594e,6cb484ac-ad40-4319-951f-8ccb894ef093,1,c83a8c15-654d-4e7d-8af3-73b9e094ebed
317c412b-1a19-406e-b0b2-7b395e13594e,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,1,dd65163d-b61d-4ce3-b07f-7efb1f0cdfe0
31e827e5-1d04-44a4-8993-c718fa48cd23,507a56cc-81ba-4fb8-8159-c47b866e90d0,2,36135274-6fe3-49cc-901f-767e109c1521
31e827e5-1d04-44a4-8993-c718fa48cd23,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,b0064033-06e2-4908-b5e6-c9fc40f2f1a7
35a96572-3e07-4bd0-89bf-a527e1d5152c,507a56cc-81ba-4fb8-8159-c47b866e90d0,2,23abd2ee-7604-4b15-9d14-df7b212c0534
35a96572-3e07-4bd0-89bf-a527e1d5152c,6cb484ac-ad40-4319-951f-8ccb894ef093,1,00c72ff9-6eec-4d26-955f-87373d483cfe
3cd021b6-5c4c-4a87-8401-ff526e62ec4a,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,41309bc5-f745-4972-876c-a6639678de1f
3cd021b6-5c4c-4a87-8401-ff526e62ec4a,6cb484ac-ad40-4319-951f-8ccb894ef093,1,8e2f82d6-2b04-4c60-8700-4abeb719ea12
3cd021b6-5c4c-4a87-8401-ff526e62ec4a,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,1,55d2bfa6-ebb1-4c66-b1bb-b544e33a86b2
3cd36920-a2c1-435a-807d-57b27d9bd669,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,b3a31f83-c5dc-4b1c-ad5b-5ab9b71aa9d6
3cd36920-a2c1-435a-807d-57b27d9bd669,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,1,09772bf1-36d8-4e18-87d3-84ba57e058b0
3f84beef-ff07-4e88-ac48-1729c1af002b,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,88c8d58b-6dd7-4f6a-8e9f-7bdc3cd897e6
40001952-5e7f-4a65-a80d-8a3c75cd3ebc,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,11b61c10-7e92-4ea3-9e1e-83394217d1e8
4029f3c1-0d56-4a0b-bc91-5a3d20048851,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,0e43fb3f-9dcb-4912-a528-4f8cb5fd36e8
4029f3c1-0d56-4a0b-bc91-5a3d20048851,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,612abba7-3e00-417f-bc1e-4ee1a8598b0e
4029f3c1-0d56-4a0b-bc91-5a3d20048851,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,1,0fb63e02-393e-48d9-b0e2-b021bb6ad586
40b5d111-81e9-481c-8704-348bc2f6cc05,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,9e456944-470b-4c31-98df-30acae620e9e
44d0ad99-668f-4306-b236-8ebdf7801152,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,3776a8eb-070b-48e3-843c-63fdfa7a01da
44d0ad99-668f-4306-b236-8ebdf7801152,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,f53698a2-8c76-4f57-8df8-7209d9c636bc
44d0ad99-668f-4306-b236-8ebdf7801152,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,1,d95b4e94-e510-484c-9533-6ca40fa5d6e0
4517dfa4-cadf-4a2b-8279-9583bd775f62,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,aebcb197-ce0a-4557-bad2-5245d5f6b5bb
4517dfa4-cadf-4a2b-8279-9583bd775f62,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,69b8e0f9-5395-4e5c-ba1b-251cb0cd6a55
45edb71e-8654-4538-b01f-074153888681,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,1a5278c0-adca-42c4-a20b-4a9066fae9bc
45edb71e-8654-4538-b01f-074153888681,6cb484ac-ad40-4319-951f-8ccb894ef093,1,7be2d0b5-0ae4-4f10-94ba-33ad81872190
48345c84-6b34-4ab5-acca-540181f2393c,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,c42fc90e-7aa8-4017-b921-6d0813d8ad0c
48345c84-6b34-4ab5-acca-540181f2393c,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,1927ce10-00e2-43f4-a700-dee3c3964042
4990b483-8e48-4177-b33a-b8e3d6db4e25,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,ec1d01d9-18db-45f7-a404-ef730bd651d4
4990b483-8e48-4177-b33a-b8e3d6db4e25,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,54e4000f-e856-4952-9c57-980840e8ecd0
49acc148-143a-4c87-ad6b-923c0e0109d9,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,3768c033-a2fc-4971-8f67-5c35d3507455
4bdac533-abc2-4261-a5ec-d6d486874910,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,fbd25fd2-1222-40e4-8053-2bf9698f1d7e
4bdac533-abc2-4261-a5ec-d6d486874910,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,808ced89-2b5b-41c3-85f9-2de9f7616a93
515392da-4936-4d46-b328-bbd835bbc529,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,2c77db77-d62d-42dd-9563-c51b6fc34473
515392da-4936-4d46-b328-bbd835bbc529,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,3226fd4b-0420-4249-8bcd-08c601ea5297
541d9a92-44c0-48c4-8c03-11b0536ad06b,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,2a4b065f-d653-45ec-aef9-d7b4184a7baa
541d9a92-44c0-48c4-8c03-11b0536ad06b,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,09a88ce5-9eab-4c5c-b40e-bc83c6a9003b
541d9a92-44c0-48c4-8c03-11b0536ad06b,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,084119b3-6d1a-4480-9cae-0ede852f1666
5aaa8683-ce0b-4a51-b210-30014b8c65d3,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,18a9d9dc-35f9-43bd-bc4c-6857b8823dce
5aaa8683-ce0b-4a51-b210-30014b8c65d3,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,7d848cb0-2ebe-4af3-8e9e-391a5bccca1e
5df5201c-ef6e-4083-9f9f-b5e07706f34e,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,20ad9d09-92d9-4443-9894-b43589938773
5df5201c-ef6e-4083-9f9f-b5e07706f34e,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,d62edd55-86f7-4c1f-82a0-9c1b7f833e7f
61d117ca-74e6-4af1-9a8f-714cf0b89c60,538da75b-564a-426f-bb0b-a7f9ab1a041a,2,02bc8e6d-82b5-4cac-97dc-5ca8006778eb
61d117ca-74e6-4af1-9a8f-714cf0b89c60,6cb484ac-ad40-4319-951f-8ccb894ef093,1,74b5081e-5279-40d7-b44c-e49fe965c157
6338928a-d945-456b-a580-4dea8d37567c,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,2,f5da1d62-0ad2-471b-978a-377e3092d1d4
64c9edd6-5b0d-486d-9680-9e882ed7070c,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,174b2aa4-00ca-4a5e-92fa-291460e855b1
64c9edd6-5b0d-486d-9680-9e882ed7070c,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,1b3afecc-6213-4b78-97f7-4cf172307fd6
64c9edd6-5b0d-486d-9680-9e882ed7070c,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,945fd483-5630-4b3d-8dee-d22f24724abd
6849d595-46a9-4362-b368-e175101a592a,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,a983e132-5f01-4d87-a2d1-1fc405bb7099
6849d595-46a9-4362-b368-e175101a592a,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,e1f4fbde-f6db-4de2-a40c-fcbf7951f38c
6a743f7b-f605-491f-9193-8e938a23c92a,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,050ed8c8-96a9-4c94-8fc5-93deefecc88b
6a743f7b-f605-491f-9193-8e938a23c92a,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,c4a84d42-75d1-4e5d-abfd-cfd12d02e222
6a743f7b-f605-491f-9193-8e938a23c92a,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,aadd3121-53f5-4207-987b-1aaf88141b36
6ad5b31e-e8c2-461f-9248-f41e46bc4d05,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,c540bfbf-3070-4471-8c09-9dbe1cac9e13
6ad5b31e-e8c2-461f-9248-f41e46bc4d05,6cb484ac-ad40-4319-951f-8ccb894ef093,1,a90841e2-e941-4a42-9f5c-8ee77754cde4
6ad5b31e-e8c2-461f-9248-f41e46bc4d05,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,1,571bb2ca-3a5b-4da5-a475-567dfb2469d4
6b2f4824-e740-43eb-ba5b-92134ba8e61c,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,34295ef8-dbc3-463f-9101-bde145899e8a
6b2f4824-e740-43eb-ba5b-92134ba8e61c,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,f884734e-19b2-4f5c-bf48-930e34c53703
711a87b7-2599-4b7f-9fed-25bd8ce7b61c,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,17d555e2-cadd-4973-a6dc-7105fa429ac0
711a87b7-2599-4b7f-9fed-25bd8ce7b61c,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,ad9b6c3e-1fc0-4849-88e7-5ec69ffaaf30
711a87b7-2599-4b7f-9fed-25bd8ce7b61c,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,1,9364483c-db9d-4650-928a-2dce8ee3276e
7177639a-7e0d-4247-b978-114a007477e4,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,c7742c96-923c-4b11-8170-fd847854e989
7177639a-7e0d-4247-b978-114a007477e4,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,1,59186aa3-52fe-4819-b161-ed63b314e709
7274c485-3456-48a4-b6f4-cf5418f03a2b,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,95710887-7c1c-4f30-91d6-69bfc80accdb
7274c485-3456-48a4-b6f4-cf5418f03a2b,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,4294aae6-d85d-4f9d-a9b9-ff158abed5b5
7274c485-3456-48a4-b6f4-cf5418f03a2b,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,073959b1-ab60-4bc8-adcb-2ac26f19c409
75c94cb2-51b8-445d-af81-58a9a2e3a110,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,22801eb1-c85b-4d53-98b0-dbec5eb7d6a5
75c94cb2-51b8-445d-af81-58a9a2e3a110,507a56cc-81ba-4fb8-8159-c47b866e90d0,1,ac0e6b59-cd87-423e-a6a2-787b6c35586d
78d32233-4eaa-464d-a5a5-fde4cd61585c,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,904fe9cb-581f-4f9e-ac0b-45cb5e0eab2f
78d32233-4eaa-464d-a5a5-fde4cd61585c,538da75b-564a-426f-bb0b-a7f9ab1a041a,1,dfa6a510-e290-4cd3-8035-2560c485e92b
793f5672-5bf2-4605-a966-66e4d69d130e,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,692d0d37-ce9a-4de8-aac5-6e172ed8729f
79d848ad-8c47-4f9c-8e6d-aeff06454bac,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,5c578525-3742-4439-adf7-c4c93c59d55c
7dca45e0-d463-49eb-946c-0f06b690fb74,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,d739af43-2ee2-41a1-b43f-6518862eeba2
7dca45e0-d463-49eb-946c-0f06b690fb74,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,d579545c-33dc-4d7e-a6aa-3cf0fff25096
7dca45e0-d463-49eb-946c-0f06b690fb74,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,1,ff1a6123-52d3-4c88-8418-261ce679b795
7e71cb55-ccc2-4db2-9956-6b1439d80f5d,2d90bb08-488e-498b-b317-8cbc10e40ae0,1,0eb5ab8c-2c03-42a8-a6dd-62cb5f91fc9c
7e71cb55-ccc2-4db2-9956-6b1439d80f5d,7bbee843-2b7b-4477-acf2-b889d8e2e180,1,d88e027f-d194-49a6-8a97-bc0c96a50f50
7e71cb55-ccc2-4db2-9956-6b1439d80f5d,a77b61c6-59fa-4a07-9b3b-c1b4b92cae46,1,83ccd7dd-a674-433e-b7a2-1cfbf67fd3f6
7e9ac92d-cec2-4e7f-8598-3bd0931d9897,04cc6fc3-fc8b-4f19-aec1-0e9e78aaff64,1,84e66505-5406-4bac-a41d-c0bb100f8836
